ID,Round,MatchDate,HomeTeam,FTHG,FTAG,HTHG,HTAG,AwayTeam
1,1,12/08/2017,Watford FC,3,3,2,1,Liverpool FC
2,1,11/08/2017,Arsenal FC,4,3,2,2,Leicester City FC
3,1,12/08/2017,Southampton FC,0,0,0,0,Swansea City AFC
4,1,12/08/2017,Brighton & Hove Albion FC,0,2,0,0,Manchester City FC
5,1,13/08/2017,Newcastle United FC,0,2,0,0,Tottenham Hotspur FC
6,1,12/08/2017,Crystal Palace FC,0,3,0,2,Huddersfield Town AFC
7,1,12/08/2017,Chelsea FC,2,3,0,3,Burnley FC
8,1,12/08/2017,Everton FC,1,0,1,0,Stoke City FC
9,1,12/08/2017,West Bromwich Albion FC,1,0,1,0,AFC Bournemouth
10,1,13/08/2017,Manchester United FC,4,0,1,0,West Ham United FC
11,2,19/08/2017,Southampton FC,3,2,2,1,West Ham United FC
12,2,19/08/2017,Burnley FC,0,1,0,0,West Bromwich Albion FC
13,2,19/08/2017,AFC Bournemouth,0,2,0,0,Watford FC
14,2,19/08/2017,Liverpool FC,1,0,0,0,Crystal Palace FC
15,2,19/08/2017,Stoke City FC,1,0,0,0,Arsenal FC
16,2,20/08/2017,Huddersfield Town AFC,1,0,0,0,Newcastle United FC
17,2,21/08/2017,Manchester City FC,1,1,0,1,Everton FC
18,2,20/08/2017,Tottenham Hotspur FC,1,2,0,1,Chelsea FC
19,2,19/08/2017,Swansea City AFC,0,4,0,1,Manchester United FC
20,2,19/08/2017,Leicester City FC,2,0,1,0,Brighton & Hove Albion FC
21,3,26/08/2017,AFC Bournemouth,1,2,1,1,Manchester City FC
22,3,27/08/2017,Tottenham Hotspur FC,1,1,0,0,Burnley FC
23,3,27/08/2017,West Bromwich Albion FC,1,1,0,0,Stoke City FC
24,3,26/08/2017,Huddersfield Town AFC,0,0,0,0,Southampton FC
25,3,26/08/2017,Watford FC,0,0,0,0,Brighton & Hove Albion FC
26,3,26/08/2017,Manchester United FC,2,0,0,0,Leicester City FC
27,3,26/08/2017,Crystal Palace FC,0,2,0,1,Swansea City AFC
28,3,26/08/2017,Newcastle United FC,3,0,1,0,West Ham United FC
29,3,27/08/2017,Chelsea FC,2,0,2,0,Everton FC
30,3,27/08/2017,Liverpool FC,4,0,2,0,Arsenal FC
31,4,09/09/2017,Stoke City FC,2,2,1,1,Manchester United FC
32,4,10/09/2017,Swansea City AFC,0,1,0,0,Newcastle United FC
33,4,11/09/2017,West Ham United FC,2,0,0,0,Huddersfield Town AFC
34,4,09/09/2017,Leicester City FC,1,2,0,1,Chelsea FC
35,4,09/09/2017,Southampton FC,0,2,0,1,Watford FC
36,4,09/09/2017,Everton FC,0,3,0,2,Tottenham Hotspur FC
37,4,09/09/2017,Brighton & Hove Albion FC,3,1,1,0,West Bromwich Albion FC
38,4,10/09/2017,Burnley FC,1,0,1,0,Crystal Palace FC
39,4,09/09/2017,Arsenal FC,3,0,2,0,AFC Bournemouth
40,4,09/09/2017,Manchester City FC,5,0,2,0,Liverpool FC
41,5,16/09/2017,Liverpool FC,1,1,1,1,Burnley FC
42,5,16/09/2017,Huddersfield Town AFC,1,1,0,0,Leicester City FC
43,5,15/09/2017,AFC Bournemouth,2,1,0,0,Brighton & Hove Albion FC
44,5,16/09/2017,Tottenham Hotspur FC,0,0,0,0,Swansea City AFC
45,5,16/09/2017,West Bromwich Albion FC,0,0,0,0,West Ham United FC
46,5,17/09/2017,Chelsea FC,0,0,0,0,Arsenal FC
47,5,16/09/2017,Crystal Palace FC,0,1,0,1,Southampton FC
48,5,16/09/2017,Watford FC,0,6,0,3,Manchester City FC
49,5,16/09/2017,Newcastle United FC,2,1,1,0,Stoke City FC
50,5,17/09/2017,Manchester United FC,4,0,1,0,Everton FC
51,6,23/09/2017,Leicester City FC,2,3,1,2,Liverpool FC
52,6,23/09/2017,Everton FC,2,1,0,0,AFC Bournemouth
53,6,23/09/2017,Burnley FC,0,0,0,0,Huddersfield Town AFC
54,6,24/09/2017,Brighton & Hove Albion FC,1,0,0,0,Newcastle United FC
55,6,23/09/2017,Swansea City AFC,1,2,0,1,Watford FC
56,6,23/09/2017,Southampton FC,0,1,0,1,Manchester United FC
57,6,23/09/2017,West Ham United FC,2,3,0,2,Tottenham Hotspur FC
58,6,23/09/2017,Stoke City FC,0,4,0,2,Chelsea FC
59,6,25/09/2017,Arsenal FC,2,0,1,0,West Bromwich Albion FC
60,6,23/09/2017,Manchester City FC,5,0,1,0,Crystal Palace FC
61,7,01/10/2017,Newcastle United FC,1,1,1,1,Liverpool FC
62,7,30/09/2017,West Bromwich Albion FC,2,2,2,1,Watford FC
63,7,30/09/2017,AFC Bournemouth,0,0,0,0,Leicester City FC
64,7,30/09/2017,Chelsea FC,0,1,0,0,Manchester City FC
65,7,30/09/2017,West Ham United FC,1,0,0,0,Swansea City AFC
66,7,01/10/2017,Everton FC,0,1,0,1,Burnley FC
67,7,30/09/2017,Huddersfield Town AFC,0,4,0,3,Tottenham Hotspur FC
68,7,30/09/2017,Stoke City FC,2,1,1,0,Southampton FC
69,7,01/10/2017,Arsenal FC,2,0,1,0,Brighton & Hove Albion FC
70,7,30/09/2017,Manchester United FC,4,0,2,0,Crystal Palace FC
71,8,14/10/2017,Crystal Palace FC,2,1,2,1,Chelsea FC
72,8,14/10/2017,Manchester City FC,7,2,3,1,Stoke City FC
73,8,15/10/2017,Brighton & Hove Albion FC,1,1,0,0,Everton FC
74,8,16/10/2017,Leicester City FC,1,1,0,0,West Bromwich Albion FC
75,8,14/10/2017,Liverpool FC,0,0,0,0,Manchester United FC
76,8,14/10/2017,Tottenham Hotspur FC,1,0,0,0,AFC Bournemouth
77,8,14/10/2017,Burnley FC,1,1,0,1,West Ham United FC
78,8,14/10/2017,Watford FC,2,1,0,1,Arsenal FC
79,8,15/10/2017,Southampton FC,2,2,0,1,Newcastle United FC
80,8,14/10/2017,Swansea City AFC,2,0,1,0,Huddersfield Town AFC
81,9,21/10/2017,Chelsea FC,4,2,1,1,Watford FC
82,9,22/10/2017,Everton FC,2,5,1,1,Arsenal FC
83,9,22/10/2017,Tottenham Hotspur FC,4,1,3,1,Liverpool FC
84,9,21/10/2017,Newcastle United FC,1,0,0,0,Crystal Palace FC
85,9,21/10/2017,Southampton FC,1,0,0,0,West Bromwich Albion FC
86,9,21/10/2017,Swansea City AFC,1,2,0,1,Leicester City FC
87,9,21/10/2017,Stoke City FC,1,2,0,2,AFC Bournemouth
88,9,20/10/2017,West Ham United FC,0,3,0,2,Brighton & Hove Albion FC
89,9,21/10/2017,Manchester City FC,3,0,1,0,Burnley FC
90,9,21/10/2017,Huddersfield Town AFC,2,1,2,0,Manchester United FC
91,10,28/10/2017,West Bromwich Albion FC,2,3,1,2,Manchester City FC
92,10,28/10/2017,AFC Bournemouth,0,1,0,0,Chelsea FC
93,10,28/10/2017,Manchester United FC,1,0,0,0,Tottenham Hotspur FC
94,10,30/10/2017,Burnley FC,1,0,0,0,Newcastle United FC
95,10,28/10/2017,Liverpool FC,3,0,0,0,Huddersfield Town AFC
96,10,29/10/2017,Brighton & Hove Albion FC,1,1,0,1,Southampton FC
97,10,28/10/2017,Arsenal FC,2,1,0,1,Swansea City AFC
98,10,28/10/2017,Watford FC,0,1,0,1,Stoke City FC
99,10,28/10/2017,Crystal Palace FC,2,2,0,2,West Ham United FC
100,10,29/10/2017,Leicester City FC,2,0,2,0,Everton FC
101,11,04/11/2017,Stoke City FC,2,2,1,1,Leicester City FC
102,11,05/11/2017,Everton FC,3,2,0,0,Watford FC
103,11,04/11/2017,Newcastle United FC,0,1,0,0,AFC Bournemouth
104,11,04/11/2017,Southampton FC,0,1,0,0,Burnley FC
105,11,05/11/2017,Chelsea FC,1,0,0,0,Manchester United FC
106,11,05/11/2017,Tottenham Hotspur FC,1,0,0,0,Crystal Palace FC
107,11,04/11/2017,Swansea City AFC,0,1,0,1,Brighton & Hove Albion FC
108,11,04/11/2017,West Ham United FC,1,4,0,2,Liverpool FC
109,11,05/11/2017,Manchester City FC,3,1,1,0,Arsenal FC
110,11,04/11/2017,Huddersfield Town AFC,1,0,1,0,West Bromwich Albion FC
111,12,18/11/2017,Manchester United FC,4,1,2,1,Newcastle United FC
112,12,20/11/2017,Brighton & Hove Albion FC,2,2,1,2,Stoke City FC
113,12,18/11/2017,Crystal Palace FC,2,2,2,2,Everton FC
114,12,18/11/2017,Leicester City FC,0,2,0,1,Manchester City FC
115,12,18/11/2017,West Bromwich Albion FC,0,4,0,3,Chelsea FC
116,12,19/11/2017,Watford FC,2,0,1,0,West Ham United FC
117,12,18/11/2017,Arsenal FC,2,0,2,0,Tottenham Hotspur FC
118,12,18/11/2017,Burnley FC,2,0,2,0,Swansea City AFC
119,12,18/11/2017,Liverpool FC,3,0,2,0,Southampton FC
120,12,18/11/2017,AFC Bournemouth,4,0,2,0,Huddersfield Town AFC
121,13,24/11/2017,West Ham United FC,1,1,1,1,Leicester City FC
122,13,26/11/2017,Southampton FC,4,1,1,1,Everton FC
123,13,25/11/2017,Liverpool FC,1,1,0,0,Chelsea FC
124,13,25/11/2017,Crystal Palace FC,2,1,0,0,Stoke City FC
125,13,25/11/2017,Swansea City AFC,0,0,0,0,AFC Bournemouth
126,13,26/11/2017,Burnley FC,0,1,0,0,Arsenal FC
127,13,25/11/2017,Manchester United FC,1,0,0,0,Brighton & Hove Albion FC
128,13,25/11/2017,Tottenham Hotspur FC,1,1,0,1,West Bromwich Albion FC
129,13,25/11/2017,Newcastle United FC,0,3,0,2,Watford FC
130,13,26/11/2017,Huddersfield Town AFC,1,2,1,0,Manchester City FC
131,14,29/11/2017,Manchester City FC,2,1,0,0,Southampton FC
132,14,28/11/2017,Brighton & Hove Albion FC,0,0,0,0,Crystal Palace FC
133,14,29/11/2017,Chelsea FC,1,0,0,0,Swansea City AFC
134,14,29/11/2017,AFC Bournemouth,1,2,0,1,Burnley FC
135,14,29/11/2017,Stoke City FC,0,3,0,1,Liverpool FC
136,14,28/11/2017,Watford FC,2,4,0,3,Manchester United FC
137,14,28/11/2017,West Bromwich Albion FC,2,2,1,0,Newcastle United FC
138,14,29/11/2017,Arsenal FC,5,0,1,0,Huddersfield Town AFC
139,14,28/11/2017,Leicester City FC,2,1,2,0,Tottenham Hotspur FC
140,14,29/11/2017,Everton FC,4,0,2,0,West Ham United FC
141,15,02/12/2017,Watford FC,1,1,1,1,Tottenham Hotspur FC
142,15,02/12/2017,Stoke City FC,2,1,2,1,Swansea City AFC
143,15,02/12/2017,Chelsea FC,3,1,2,1,Newcastle United FC
144,15,02/12/2017,West Bromwich Albion FC,0,0,0,0,Crystal Palace FC
145,15,02/12/2017,Everton FC,2,0,0,0,Huddersfield Town AFC
146,15,03/12/2017,Manchester City FC,2,1,0,1,West Ham United FC
147,15,02/12/2017,Arsenal FC,1,3,0,2,Manchester United FC
148,15,02/12/2017,Brighton & Hove Albion FC,1,5,0,2,Liverpool FC
149,15,03/12/2017,AFC Bournemouth,1,1,1,0,Southampton FC
150,15,02/12/2017,Leicester City FC,1,0,1,0,Burnley FC
151,16,10/12/2017,Manchester United FC,1,2,1,1,Manchester City FC
152,16,09/12/2017,Newcastle United FC,2,3,1,1,Leicester City FC
153,16,09/12/2017,Crystal Palace FC,2,2,2,2,AFC Bournemouth
154,16,09/12/2017,Swansea City AFC,1,0,0,0,West Bromwich Albion FC
155,16,10/12/2017,Liverpool FC,1,1,1,0,Everton FC
156,16,10/12/2017,Southampton FC,1,1,1,0,Arsenal FC
157,16,09/12/2017,Tottenham Hotspur FC,5,1,1,0,Stoke City FC
158,16,09/12/2017,Burnley FC,1,0,1,0,Watford FC
159,16,09/12/2017,West Ham United FC,1,0,1,0,Chelsea FC
160,16,09/12/2017,Huddersfield Town AFC,2,0,2,0,Brighton & Hove Albion FC
161,17,13/12/2017,Liverpool FC,0,0,0,0,West Bromwich Albion FC
162,17,13/12/2017,West Ham United FC,0,0,0,0,Arsenal FC
163,17,12/12/2017,Burnley FC,1,0,0,0,Stoke City FC
164,17,12/12/2017,Crystal Palace FC,2,1,0,1,Watford FC
165,17,13/12/2017,Newcastle United FC,0,1,0,1,Everton FC
166,17,12/12/2017,Huddersfield Town AFC,1,3,0,2,Chelsea FC
167,17,13/12/2017,Swansea City AFC,0,4,0,2,Manchester City FC
168,17,13/12/2017,Southampton FC,1,4,0,3,Leicester City FC
169,17,13/12/2017,Manchester United FC,1,0,1,0,AFC Bournemouth
170,17,13/12/2017,Tottenham Hotspur FC,2,0,1,0,Brighton & Hove Albion FC
171,18,18/12/2017,Everton FC,3,1,1,1,Swansea City AFC
172,18,16/12/2017,Brighton & Hove Albion FC,0,0,0,0,Burnley FC
173,18,16/12/2017,Stoke City FC,0,3,0,1,West Ham United FC
174,18,17/12/2017,West Bromwich Albion FC,1,2,0,2,Manchester United FC
175,18,16/12/2017,Watford FC,1,4,0,2,Huddersfield Town AFC
176,18,16/12/2017,Leicester City FC,0,3,0,2,Crystal Palace FC
177,18,17/12/2017,AFC Bournemouth,0,4,0,3,Liverpool FC
178,18,16/12/2017,Manchester City FC,4,1,1,0,Tottenham Hotspur FC
179,18,16/12/2017,Arsenal FC,1,0,1,0,Newcastle United FC
180,18,16/12/2017,Chelsea FC,1,0,1,0,Southampton FC
181,19,23/12/2017,Leicester City FC,2,2,1,1,Manchester United FC
182,19,23/12/2017,West Ham United FC,2,3,1,1,Newcastle United FC
183,19,23/12/2017,Swansea City AFC,1,1,0,0,Crystal Palace FC
184,19,23/12/2017,Everton FC,0,0,0,0,Chelsea FC
185,19,23/12/2017,Brighton & Hove Albion FC,1,0,0,0,Watford FC
186,19,22/12/2017,Arsenal FC,3,3,0,1,Liverpool FC
187,19,23/12/2017,Burnley FC,0,3,0,1,Tottenham Hotspur FC
188,19,23/12/2017,Southampton FC,1,1,1,0,Huddersfield Town AFC
189,19,23/12/2017,Manchester City FC,4,0,1,0,AFC Bournemouth
190,19,23/12/2017,Stoke City FC,3,1,2,0,West Bromwich Albion FC
191,20,26/12/2017,Watford FC,2,1,1,1,Leicester City FC
